"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:51:13,FALSE,NA,"1247477019270619136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ma_ye_la",850,TRUE,FALSE,NA,NA
"RT @schestowitz: 296 new #covid19 cases and 31 new deaths in #Mexico  https://t.co/id95lUtaos",FALSE,0,NA,2020-04-07 10:51:01,FALSE,NA,"1247476972009197569",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","schestowitz",1,TRUE,FALSE,NA,NA
"Mexico shoppers buy mass amounts of beer during coronavirus pandemic

https://t.co/muNBOdJpgd
⁦@greggutfeld⁩ ⁦… https://t.co/9Qx7aXhi5k",FALSE,0,NA,2020-04-07 10:50:18,TRUE,NA,"1247476792136552449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Denise75905859",0,FALSE,FALSE,NA,NA
"RT @TomthunkitsMind: A large group of young people from Texas left for a trip to Cabo San Lucas over a week ago. 28 of them have since test…",FALSE,0,NA,2020-04-07 10:49:58,FALSE,NA,"1247476708053151744",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","granolalesbian",1,TRUE,FALSE,NA,NA
"RT @bopinion: With just 1.4 hospital beds per 1,000 people, fewer than 10,000 ventilators for its 130 million citizens, and one of the lowe…",FALSE,0,NA,2020-04-07 10:49:24,FALSE,NA,"1247476565035843584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LuisSalazar",28,TRUE,FALSE,NA,NA
"RT @bopinion: With just 1.4 hospital beds per 1,000 people, fewer than 10,000 ventilators for its 130 million citizens, and one of the lowe…",FALSE,0,NA,2020-04-07 10:48:11,FALSE,NA,"1247476259703013376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sork912",28,TRUE,FALSE,NA,NA
"@XSovietNews Latest rumour is Mexico wants Trump to pay for a wall to stop Americans infected with Coronavirus crossing the border.. ;-)",FALSE,0,"XSovietNews",2020-04-07 10:47:19,FALSE,"1247443805151866885","1247476039053389826","3061311382","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cadoret",0,FALSE,FALSE,NA,NA
"RT @RitchieJodi: Mexico loses its first cop to coronavirus as the officer dies three weeks after working at the Vive Latino rock music fest…",FALSE,0,NA,2020-04-07 10:47:01,FALSE,NA,"1247475966214991874",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","InKittenVeritas",3,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:46:42,FALSE,NA,"1247475882672996352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Alekseptimo",850,TRUE,FALSE,NA,NA
"RT @DrOlufunmilayo: Yesterday in the Americas for Coronavirus:

USA: 30,459 new cases
Canada: 1,155 new cases
Brazil: 775 new cases
Chile:…",FALSE,0,NA,2020-04-07 10:45:46,FALSE,NA,"1247475650404978688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OpeyemiOriginal",54,TRUE,FALSE,NA,NA
"RT @ChalecosAmarill: 📽☣ #COVID19 #Mexico 🇲🇽

🛑Drone footage shows #Mexico City's deserted streets amid #coronavirus crisis https://t.co/Uyl…",FALSE,0,NA,2020-04-07 10:45:30,FALSE,NA,"1247475581563764736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CuenMeza",37,TRUE,FALSE,NA,NA
"A large group of young people from Texas left for a trip to Cabo San Lucas over a week ago. 28 of them have since t… https://t.co/8WAnWgIqer",FALSE,1,NA,2020-04-07 10:44:24,TRUE,NA,"1247475307151593474",NA,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","TomthunkitsMind",1,FALSE,FALSE,NA,NA
"RT @WildernessWatch: Trump is ramping up construction of his multibillion-dollar #borderwall, despite the rapidly escalating #coronavirus c…",FALSE,0,NA,2020-04-07 10:43:56,FALSE,NA,"1247475189794795520",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","mijomojo1",6,TRUE,FALSE,NA,NA
"RT @Ruptly: Drone footage shows #Mexico City's deserted streets amid #coronavirus crisis https://t.co/hxRtwqhwbM",FALSE,0,NA,2020-04-07 10:43:35,FALSE,NA,"1247475101517389824",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","vida86",34,TRUE,FALSE,NA,NA
"RT @steve_hanke: #Testing is critical in order to turn the tide in the global war against the #coronavirus. 

Countries like #India, #Mexic…",FALSE,0,NA,2020-04-07 10:40:21,FALSE,NA,"1247474286966628360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Miruku43780816",307,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:37:54,FALSE,NA,"1247473670513197056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DavidPiensa",850,TRUE,FALSE,NA,NA
"A chat with Mexico’s coronavirus czar - Richard Ensor - Medium https://t.co/qRONqmvJGp",FALSE,1,NA,2020-04-07 10:37:53,FALSE,NA,"1247473665379270661",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","benxhill",0,FALSE,FALSE,NA,NA
"RT @NorbertElekes: Coronavirus update, Americas:

- USA: 30,459 new cases
- Canada: 1,155 new cases
- Brazil: 775 new cases
- Chile: 344 ne…",FALSE,0,NA,2020-04-07 10:37:48,FALSE,NA,"1247473645103939589",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","budgamukk",196,TRUE,FALSE,NA,NA
"PW Days' View by Shannon O'Neil/Bloomberg: Coronavirus Is
Killing Lopez Obrador's Big Plans for Mexico… https://t.co/cO09NNZwcG",FALSE,0,NA,2020-04-07 10:37:34,TRUE,NA,"1247473585406578689",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","petroleumworld1",0,FALSE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:37:19,FALSE,NA,"1247473521732669441",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SureshAbraham5",47,TRUE,FALSE,NA,NA
"RT @NorbertElekes: Coronavirus update, Americas:

- USA: 30,459 new cases
- Canada: 1,155 new cases
- Brazil: 775 new cases
- Chile: 344 ne…",FALSE,0,NA,2020-04-07 10:36:04,FALSE,NA,"1247473206715396096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","muj_mustapha",196,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:35:25,FALSE,NA,"1247473046450888704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","roklozano",850,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:35:18,FALSE,NA,"1247473013693374465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","o_wildthing",850,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:34:35,FALSE,NA,"1247472835267878912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jav_riv",850,TRUE,FALSE,NA,NA
"RT @ChalecosAmarill: 📽☣ #COVID19 #Mexico 🇲🇽

🛑Drone footage shows #Mexico City's deserted streets amid #coronavirus crisis https://t.co/Uyl…",FALSE,0,NA,2020-04-07 10:33:29,FALSE,NA,"1247472558288535553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jorge_Charre_V",37,TRUE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:33:24,FALSE,NA,"1247472537555980290",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","surenpulav",47,TRUE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:33:22,FALSE,NA,"1247472527854776320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","milkotri",850,TRUE,FALSE,NA,NA
"Mexico shoppers buy mass amounts of beer during coronavirus pandemic | Fox News https://t.co/GcL7QZmzKq",FALSE,0,NA,2020-04-07 10:33:13,FALSE,NA,"1247472491607363586",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","moto2002moto",0,FALSE,FALSE,NA,NA
"RT @NorbertElekes: Coronavirus update, Americas:

- USA: 30,459 new cases
- Canada: 1,155 new cases
- Brazil: 775 new cases
- Chile: 344 ne…",FALSE,0,NA,2020-04-07 10:32:24,FALSE,NA,"1247472285247774720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RudreshNaik6",196,TRUE,FALSE,NA,NA
"RT @ChalecosAmarill: 📽☣ #COVID19 #Mexico 🇲🇽

🛑Drone footage shows #Mexico City's deserted streets amid #coronavirus crisis https://t.co/Uyl…",FALSE,0,NA,2020-04-07 10:32:07,FALSE,NA,"1247472214833840129",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","alimay101234",37,TRUE,FALSE,NA,NA
"RT @marshawright: Cemex resumes Mexico operations after brief pause due to coronavirus https://t.co/k9ZDks4gZd #news #business #social http…",FALSE,0,NA,2020-04-07 10:31:32,FALSE,NA,"1247472068200779777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","onomsalam2pas",3,TRUE,FALSE,NA,NA
"#Vacinate :  Mexico shoppers buy mass amounts of beer during coronavirus pandemic

https://t.co/KcNenIZkgL",FALSE,0,NA,2020-04-07 10:29:56,FALSE,NA,"1247471664574726145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chaszzsmith1951",0,FALSE,FALSE,NA,NA
"@MisterAntiBully this might interest you https://t.co/iaatexy8gG

https://t.co/QWIyRRGkJE",FALSE,0,"MisterAntiBully",2020-04-07 10:29:56,FALSE,"1247464724213661697","1247471664142536707","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","omegaheber",0,FALSE,FALSE,NA,NA
"Today's #coronavirus recap: 

-1,280,000+ confirmed cases &amp; 70,000+ deaths as of 6 Apr 🌍

-Turkey 🇹🇷, Japan 🇯🇵, Mex… https://t.co/VwXDrg94bQ",FALSE,0,NA,2020-04-07 10:28:12,TRUE,NA,"1247471227280687104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TWINGORMITTI",0,FALSE,FALSE,NA,NA
"RT @NorbertElekes: Coronavirus update, Americas:

- USA: 30,459 new cases
- Canada: 1,155 new cases
- Brazil: 775 new cases
- Chile: 344 ne…",FALSE,0,NA,2020-04-07 10:27:37,FALSE,NA,"1247471080710770689",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chicholmf",196,TRUE,FALSE,NA,NA
"RT @QuickTake: ""I am afraid to do my job, of getting sick, of getting infected with #COVID.”

A @CTiresias program is helping sex workers i…",FALSE,0,NA,2020-04-07 10:26:38,FALSE,NA,"1247470834077204481",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","izzatzakwan",9,TRUE,FALSE,NA,NA
"RT @SLASLatAm: #ARTICLE: 'Mexico murder rate reaches new high as violence rages amid Covid-19 spread’

As Mexico pours resources into conta…",FALSE,0,NA,2020-04-07 10:24:55,FALSE,NA,"1247470403011870720",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","IasaStudies",5,TRUE,FALSE,NA,NA
"RT @RedHoss44: Maybe a flicker of light in the darkness of the China virus scare, but border crossings have virtually stopped. Mexico and t…",FALSE,0,NA,2020-04-07 10:23:37,FALSE,NA,"1247470075646533632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DottieFincham",57,TRUE,FALSE,NA,NA
"RT @ChalecosAmarill: 📽☣ #COVID19 #Mexico 🇲🇽

🛑Drone footage shows #Mexico City's deserted streets amid #coronavirus crisis https://t.co/Uyl…",FALSE,0,NA,2020-04-07 10:23:01,FALSE,NA,"1247469926073409536",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","antoniovalleni1",37,TRUE,FALSE,NA,NA
"RT @RedHoss44: Maybe a flicker of light in the darkness of the China virus scare, but border crossings have virtually stopped. Mexico and t…",FALSE,0,NA,2020-04-07 10:22:48,FALSE,NA,"1247469870628962304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fbag_mag",57,TRUE,FALSE,NA,NA
"RT @DrOlufunmilayo: Yesterday in the Americas for Coronavirus:

USA: 30,459 new cases
Canada: 1,155 new cases
Brazil: 775 new cases
Chile:…",FALSE,0,NA,2020-04-07 10:20:32,FALSE,NA,"1247469298559455233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SixtusUzoh",54,TRUE,FALSE,NA,NA
"COVID-19: Sanitary Contingency https://t.co/m6onkIglpk",FALSE,0,NA,2020-04-07 10:20:03,FALSE,NA,"1247469178875006981",NA,"<a href=""http://www.mondaq.com"" rel=""nofollow"">Mdq LatinAmerica</a>","LatinAmericaLaw",0,FALSE,FALSE,NA,NA
"RT @mehreenzahra: Staying at home is a privilege. The people who can’t must make terrible choices: Stay home &amp; risk starvation or go to wor…",FALSE,0,NA,2020-04-07 10:18:03,FALSE,NA,"1247468673742311424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eareeb",7,TRUE,FALSE,NA,NA
"RT @Slate: The border lockdown and quarantine orders are forcing families to make hard choices. https://t.co/OycWGOHHg5",FALSE,0,NA,2020-04-07 10:15:55,FALSE,NA,"1247468138045804546",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FandeMxico1",3,TRUE,FALSE,NA,NA
"Since 2016 how many people have died due to this inept administration? Don't forget the deaths of people at the U.S… https://t.co/Tfd0VpRSic",FALSE,1,NA,2020-04-07 10:15:00,TRUE,NA,"1247467907841511426",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","henson_im",0,FALSE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:13:41,FALSE,NA,"1247467575686152193",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rizwan0501",47,TRUE,FALSE,NA,NA
"Mexico could become the new Italy of coronavirus — or worse https://t.co/W1qX39vPqQ",FALSE,0,NA,2020-04-07 10:12:39,FALSE,NA,"1247467315777568768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yovnghwo",0,FALSE,FALSE,NA,NA
"RT @bopinion: With just 1.4 hospital beds per 1,000 people, fewer than 10,000 ventilators for its 130 million citizens, and one of the lowe…",FALSE,0,NA,2020-04-07 10:12:18,FALSE,NA,"1247467227961528321",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Santiago_SG",28,TRUE,FALSE,NA,NA
"RT @NorbertElekes: Coronavirus update, Americas:

- USA: 30,459 new cases
- Canada: 1,155 new cases
- Brazil: 775 new cases
- Chile: 344 ne…",FALSE,0,NA,2020-04-07 10:11:00,FALSE,NA,"1247466900788924416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","akashdoshi123",196,TRUE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:10:55,FALSE,NA,"1247466878752051201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mush_AK07",47,TRUE,FALSE,NA,NA
"RT @Slate: The border lockdown and quarantine orders are forcing families to make hard choices. https://t.co/OycWGOHHg5",FALSE,0,NA,2020-04-07 10:10:28,FALSE,NA,"1247466765828771842",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rohanduaTOI",3,TRUE,FALSE,NA,NA
"RT @GHS: Today's #coronavirus recap: 

-1,280,000+ confirmed cases &amp; 70,000+ deaths as of 6 Apr 🌍

-Turkey 🇹🇷, Japan 🇯🇵, Mexico 🇲🇽 see spik…",FALSE,0,NA,2020-04-07 10:09:37,FALSE,NA,"1247466552791711749",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jayavigneshjt",913,TRUE,FALSE,NA,NA
"A Couple Split by the Border Faces a Choice in the Coronavirus Lockdown https://t.co/ZBtzIkBajK https://t.co/bHmBPGDcwd",FALSE,0,NA,2020-04-07 10:09:09,FALSE,NA,"1247466435913191424",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","ResistMoveTRM",0,FALSE,FALSE,NA,NA
"RT @richardjensor: On Friday I interviewed Hugo López-Gatell, the public face of Mexico’s response to the coronavirus. Here is the English…",FALSE,0,NA,2020-04-07 10:08:21,FALSE,NA,"1247466233068498944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","daev88",850,TRUE,FALSE,NA,NA
"RT @tel_varon: Where Mexico’s AMLO out Trumps Trump on coronavirus response. If you’re wondering what Covid-19 would do if our President wa…",FALSE,0,NA,2020-04-07 10:08:06,FALSE,NA,"1247466171747774466",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SuzyEvans11",1,TRUE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:06:31,FALSE,NA,"1247465770646253568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Prakash33286763",47,TRUE,FALSE,NA,NA
"“The total number of coronavirus test results that Mexico has processed until now, 11,357 as of April 4th, is rough… https://t.co/6z7SGMF6Du",FALSE,0,NA,2020-04-07 10:06:19,TRUE,NA,"1247465720352583680",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MCLuisAlvarez",0,FALSE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:06:06,FALSE,NA,"1247465665448927233",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShaikSameer128",47,TRUE,FALSE,NA,NA
"RT @zoo_bear: A 2017 video from Mexico has been shared with the false claim that Americans are looting malls in the fear of the coronavirus…",FALSE,0,NA,2020-04-07 10:05:11,FALSE,NA,"1247465435705929728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","zoo_bear",47,TRUE,FALSE,NA,NA
